
异界交错谈话
「著名的异界之一的地狱的来访者，
地狱的女神口中的幻想乡的移民问题」

对谈×对谈

射命丸 文
赫卡　我对月之民还是很了解的。这么说吧，她们在各式各样的异世界的居民中，属于最恶劣的那一类。超级排他，超级没自由，虚构的乐园，虽然擅长鄙视别人，但无法容忍自己被当成笨蛋。她们甚至认为其他世界的居民连杂菌都不如。

文　排他这一点与幻想乡合不来。不自由这一点与地狱合不来。是这么一回事吧。
赫卡　最重要的问题是，月之民敌视着幻想乡，就是这样的。

文　是，是这样吗？

赫卡　如果是为了月之民的话，幻想乡变成怎么样都无所谓。比如说吧，嗯——……（陷入了短暂的思考）。

文　您怎么了？

赫卡　还是说出来吧。你呀，有可能被月之民给利用了。

文　您是什么意思？

赫卡　月之民里，有些家伙拥有将事实扭曲并具现化的能力。似乎打算用这个能力侵占幻想乡，现在也有时不时的潜入幻想乡呢。

文　啊？这些情报我没听说过啊。

赫卡　那是因为，像你这种将事实扭曲进行夸张报道的家伙，正是极佳的利用对象啊。

文　我只是在揭露真相而已。

赫卡　真相什么的，怎么可能只有一个呢？你只是在选取对自己有利的真相，并试图把世界染成自己的颜色罢了。你这种思想啊，跟月之民简直是一拍即合。要说起来，这个周刊志真是充满着偏见呢。说实话，你再好好地读一次，确认下这些报道是否真的是真相如何？

文　……是真相啦。

赫卡　嘛，只要月之民的力量，无论发生什么事这篇报道都将成为事实。新闻记者这个职业，要说起来，或许是占领幻想乡时最需要的职业呢。或许她已经悄悄地接近过你，你已经中了她的招呢。希望这个周刊志的报道背后没有谜之月之民的影子呢。

文　换一个话题吧，最近，在幻想乡中确认到存在着地狱来的妖精，这是怎么回事呢。

赫卡　是说克劳恩皮丝的事吧。最近让她干了件大活，算是作为奖励吧。我想她的话，比起在地狱呆着在幻想乡里更幸福。

文　大活是指什么呢。

赫卡　这件事的话，就跟月之民有关了。可以说摆了月之民一道。

文　说奖励这种词，您是不是想蒙混过去呢？我认为真相是地狱入侵幻想乡的一个环节或者其他什么行动呢。

赫卡　唔，有很多原因吧。但是我之前也有说过，我敌视的是月之民，我是想跟幻想乡友好相处的因此不需要介意。

文　您是说克劳恩皮丝在幻想乡的理由，与在幻想乡的月之民有关是吧。

赫卡　你可以这么理解。

文　话说地狱竟然也有妖精呢。

赫卡　那个啊，肯定是会有的啊。妖精和幽灵无论在哪都是存在的。当然，没地上那么多就是了。

文　在地上，妖精可以说是空气般的存在呢。在地狱又是如何呢
。
赫卡　地狱是一个只要有实力，无论什么种族都能活跃的超实力主义世界。有空气般的鬼神，也有人气很高的妖精。克劳恩皮丝不仅仅是在妖精中而是在整个地狱中实力都算是很高的，因此我对她评价很高。

文　实力主义，这可真不错啊。天狗的社会采用的是直线型组织结构，像我们这种小喽啰就算再怎么努力工作也很难获得评价。

赫卡　这么羡慕的话要不要堕落到地狱来看看？但是啊，直线型的组织是很幸福的哦。成功不被评价的话，反过来就是说就算失败了也不会有影响不是吗。你可以花上很长时间渐渐积累评价。实力主义的话就不一样了。你有可能会因为仅仅一次失败而无法东山再起，甚至最坏的情况下连存在都会被直接抹消掉。对没有能力的家伙来说可是比死还要痛苦的世界。这样你或许可以理解，为什么实力主义偏偏在地狱蔓延着了吧。

文　是这么回事吗。我还是觉得有能力的人不被评价是件很不幸的事情……。


幻想乡应当如何与异世界打交道


文　最后，想听听你对幻想乡今后与地狱的关系，再进一步说就是今后的幻想乡与外面的世界啊冥界啊等等异世界的关系。

赫卡　地狱说到底是一个超级自由的世界。我是想与幻想乡友好相处的，但也有与我想法完全相反的人。其中恐怕也有想要支配幻想乡，或者破坏所有的世界的家伙，其中有些家伙已经将其付之于行动了。

文　原来有啊。

赫卡　有的啊，毕竟是地狱嘛。但是，我跟幻想乡有关系的话，那种家伙也不敢轻举妄动是不是？

文　说起来，您是地狱的女神呐。那您处于怎样立场的啊。

赫卡　现在，管理地狱的是鬼神们啦，然而我不处于鬼神们所构建的社会中。我是个无法无天的存在。越是对自身的实力有自信的家伙，越会像我这样独立。就是说我是超强的啦。

文　虽然我不怎么了解，但您是因为强所以自称女神对吗。

赫卡　幻想乡与异世界的关系的话呢，维持各自的世界的独立性是很难的吧。要说原因的话，因为这些世界都是互相重叠的。即使筑起高墙也一定会塌下来，即使排除掉没有必要的家伙也只会自取灭亡。异世界，并不是远在天边的世界，而是近在眼前的邻居，这便是穿梭于异世界之间的女神的忠告了。

文　今天真的是非常感谢您。　
